"NBETABPOP";"NBECRANSPOP";"NBFAUTEUILSPOP";"INDICEFREQUENTATION"
0.8928784018667111121693373651753613181266;5.05964427724469630229291173599371413605;1214.909878806638253291745041548608300198;2.42195647515417033738898545203457225172
1.23245295110859142952217799085519910277;6.16226475554295714761088995427599551387;1050.049914344519897952895648208629635564;1.84808784924635502039709634084718815859
2.82321586873175496744832103352286522532;11.85750664867337086328294834079603394635;2584.371806237048497202193074086830827259;3.57264981395007425057734764515564389084
6.58423208101239152477646532084962930773;11.85161774582230474459763757752933275392;2083.251030432320678439273627516822712967;3.57249897944402744307931365964787526831
1.65046460578652890788757035105382165079;16.50464605786528907887570351053821650795;3327.336645265642278301341827724504448002;9.1141791414283120698476621168859033818
2.38398912900957171635297343044115718832;17.87991846757178787264730072830867891242;3871.598345511544467357228851036439273837;4.20212651830307653797098685229995351221
2.67809319764327798607391537225495447242;9.81967505802535261560435636493483306552;2574.540260667737903945723977861096232816;2.63261917514729512587038028923406534547
2.10457197215230366448071791159114059383;10.10194546633105758950744597563747485036;1753.529367197299413245334163937738342776;3.62677099731456616353366052412260394481
4.27784610448639110208010266830650767339;14.97246136570236885728035933907277685685;2746.377199080263087535425913052777926314;4.94748943906742954922196673974653761831
2.67809319764327798607391537225495447242;9.81967505802535261560435636493483306552;2574.540260667737903945723977861096232816;2.63261917514729512587038028923406534547
1.74979658614686042747530599567800243222;19.24776244761546470222836595245802675439;3482.970104725325680889596584397063841328;7.97674520337010822491885318331743934768
1.39889813456933755178837469020235061517;11.65748445474447959823645575168625512638;2328.23279530156746535978494272677887384;6.55883182679775896518841992124203502375
1.6355636970281807624997955545378714774;7.69677033895614476470492025664880695249;1754.767427652764054543163007012719875081;4.74461731176826563863470839342426426091
1.74979658614686042747530599567800243222;19.24776244761546470222836595245802675439;3482.970104725325680889596584397063841328;7.97674520337010822491885318331743934768
0.7335142668524902809359642045037775984743;7.33514266852490280935964204503777598474;1559.451331328394337269859898775031174356;3.72010562605442675860045477884544854397
2.53562553882042699934073735990668898017;15.21375323292256199604442415944013388103;3135.300978751457984684821745524620923982;7.67778538465439423905877579998985749784
2.3670880083321497893291672584386687497;11.51982830721646230806861399106818791523;2237.84500307721441083179472612791743597;6.11564487367640328867427290946677397466
1.6355636970281807624997955545378714774;7.69677033895614476470492025664880695249;1754.767427652764054543163007012719875081;4.74461731176826563863470839342426426091
2.93198956993576988182127373445556863006;11.33702633708497687637559177322819870289;2320.376545647168284473356033448137013827;5.1560307116134152205442554505686105106
2.45383288696944627508167758038055442601;14.02190221125397871475244331646031100579;3216.624367261662717164210496795995344728;6.11242761192983440133488509051137877364
2.3670880083321497893291672584386687497;11.51982830721646230806861399106818791523;2237.84500307721441083179472612791743597;6.11564487367640328867427290946677397466
1.87818116935559604079409499840354600605;13.14726818548917228555866498882482204233;2754.352684859981593824540315158800217869;4.72363503183517082057735289145991022294
2.56134419343271348803852261666922801086;16.64873725731263767225039700834998207059;3097.945801956866963782593104861431279135;5.69892679678295169304851185902361559346
2.08960213975259110665329321297225008358;18.80641925777331995987963891675025075226;3876.211969241056502841858910063523905048;6.94918087596121698428619190906051487797
4.27784610448639110208010266830650767339;14.97246136570236885728035933907277685685;2746.377199080263087535425913052777926314;4.94748943906742954922196673974653761831
1.51735090762873457992140122298483154876;10.62145635340114205944980856089382084132;2085.851714353633802531952881196481769029;4.58027039193173944050214199369793589698
2.41786073726618531089155592360769000607;8.1602799882733754242590012421759537705;1745.090987121869248135980487863850261885;4.65131728075292183358469010581163051461
2.02830705323494691920441684143912442041;10.14153526617473459602208420719562210206;2424.63825143705554721695989225632933216;4.1930015293435181391499770801302984451
4.96622963845848232022248708780294000795;14.89868891537544696066746126340882002384;2656.932856575288041319030591974572904251;3.65759502052708250562839359025294662959
1.43817122147477267906130564374341587238;9.70765574495471558366381309526805713854;2084.269642722314305129597204195145453042;4.79552081573071682049106356357256113127
1.08436112695483202161782342697153118297;8.67488901563865617294258741577224946378;1717.411152871062955838308743637511087593;5.19567947152576116729306594433757463115
2.42505269217751807455033724047982303442;8.54040295940778104515553549908111590381;1702.914175276482366176630294390853122993;5.55658333271828373749120918399085649698
2.3670880083321497893291672584386687497;11.51982830721646230806861399106818791523;2237.84500307721441083179472612791743597;6.11564487367640328867427290946677397466
2.1009355797863459090914117070765039105;11.38928235357861203349554767520420540958;2179.55480069308759021583242937815624105;5.17271459674753057137707481210448505516
1.61017631430641655261251106996216085661;12.88141051445133242090008855969728685291;2384.671121487802914419128894613960228645;5.03840270509620803477980838901859753643
2.83252417559383869341324828207408750234;9.91383461457843542694636898725930625818;2270.551379156021096640059822910588541873;4.85852391500161453878008848805524555152
6.10687022900763358778625954198473282443;19.84732824427480916030534351145038167939;3810.687022900763358778625954198473282443;5.13896183206106870229007633587786259542
2.83748315244378236504220756189260126268;21.2811236433283677378165567141945094701;4745.690572462226005533092147265375611832;6.97498758601120805845215294034191671987
2.42505269217751807455033724047982303442;8.54040295940778104515553549908111590381;1702.914175276482366176630294390853122993;5.55658333271828373749120918399085649698
1.6355636970281807624997955545378714774;7.69677033895614476470492025664880695249;1754.767427652764054543163007012719875081;4.74461731176826563863470839342426426091
2.83252417559383869341324828207408750234;9.91383461457843542694636898725930625818;2270.551379156021096640059822910588541873;4.85852391500161453878008848805524555152
2.11640211640211640211640211640211640212;15.87301587301587301587301587301587301587;2914.285714285714285714285714285714285714;6.35883597883597883597883597883597883598
2.51712906327559039262179128972658944115;13.59249694168818812015767296452358298219;3108.150967332699016809387884554392641928;8.20607735641037258544394605288991587755
2.1009355797863459090914117070765039105;11.38928235357861203349554767520420540958;2179.55480069308759021583242937815624105;5.17271459674753057137707481210448505516
2.42505269217751807455033724047982303442;8.54040295940778104515553549908111590381;1702.914175276482366176630294390853122993;5.55658333271828373749120918399085649698
2.1009355797863459090914117070765039105;11.38928235357861203349554767520420540958;2179.55480069308759021583242937815624105;5.17271459674753057137707481210448505516
4.27784610448639110208010266830650767339;14.97246136570236885728035933907277685685;2746.377199080263087535425913052777926314;4.94748943906742954922196673974653761831
3.60096505863571437145154901513605646313;21.60579035181428622870929409081633877879;4610.43559673992630024846658904586429163;5.97721789439569804707661653323090588278
2.25655529312653257713658177004197192845;12.41105411219592917425119973523084560649;2034.660689302423540384817895987844688821;5.78566861733335339160260556917846343628
2.25655529312653257713658177004197192845;12.41105411219592917425119973523084560649;2034.660689302423540384817895987844688821;5.78566861733335339160260556917846343628
3.35232986925913509889373114314448541737;3.35232986925913509889373114314448541737;1244.831824784892166722538831154318918315;0.4473237233210414571460498379707229858085
2.93198956993576988182127373445556863006;11.33702633708497687637559177322819870289;2320.376545647168284473356033448137013827;5.1560307116134152205442554505686105106
3.60096505863571437145154901513605646313;21.60579035181428622870929409081633877879;4610.43559673992630024846658904586429163;5.97721789439569804707661653323090588278
3.13410850283636819506691321653555646096;11.49173117706668338191201512729704035687;2357.894296967227672088674376573583644132;3.81734415645469646159150029774030776945
2.82321586873175496744832103352286522532;11.85750664867337086328294834079603394635;2584.371806237048497202193074086830827259;3.57264981395007425057734764515564389084
5.25748534475960148261086722220761809626;16.42964170237375463315896006939880655083;3277.384926789516574222549354643673930759;5.64595436502720748665913093767251123787
5.25748534475960148261086722220761809626;16.42964170237375463315896006939880655083;3277.384926789516574222549354643673930759;5.64595436502720748665913093767251123787
2.42505269217751807455033724047982303442;8.54040295940778104515553549908111590381;1702.914175276482366176630294390853122993;5.55658333271828373749120918399085649698
4.27784610448639110208010266830650767339;14.97246136570236885728035933907277685685;2746.377199080263087535425913052777926314;4.94748943906742954922196673974653761831
2.45383288696944627508167758038055442601;14.02190221125397871475244331646031100579;3216.624367261662717164210496795995344728;6.11242761192983440133488509051137877364
2.21260476683570967085291488551982936392;11.50554478754569028843515740470311269239;2339.608280452079405959872199948667569409;5.91321279062563612387046526653037021303
2.21260476683570967085291488551982936392;11.50554478754569028843515740470311269239;2339.608280452079405959872199948667569409;5.91321279062563612387046526653037021303
1.27991808524254447715346217842058108281;1.27991808524254447715346217842058108281;185.588122360168949187252015870984257008;0.2152438243952387047228977345449891206963
2.25655529312653257713658177004197192845;12.41105411219592917425119973523084560649;2034.660689302423540384817895987844688821;5.78566861733335339160260556917846343628
2.95316283739885417281908924458094619337;16.24239560569369795050499084519520406355;2620.932018191483078376941704565589746619;7.36373368377532337133069517453192369027
2.1009355797863459090914117070765039105;11.38928235357861203349554767520420540958;2179.55480069308759021583242937815624105;5.17271459674753057137707481210448505516
2.42253930570023498631265292279367232733;15.74650548705152741103224399815887012767;3306.76615228082075631677123961336272681;6.57492914072530826812665035490200828508
1.6355636970281807624997955545378714774;7.69677033895614476470492025664880695249;1754.767427652764054543163007012719875081;4.74461731176826563863470839342426426091
2.49339250984890041390315663491746870792;15.45903356106318256619957113648830598913;2842.966139729716251932379195132897820775;5.6282152296414501570837281204807260759
1.34667438759982223898083682346445452954;13.46674387599822238980836823464454529539;2510.201058486068653460279838937743243061;5.06800705657379102306853225958495495374
2.21260476683570967085291488551982936392;11.50554478754569028843515740470311269239;2339.608280452079405959872199948667569409;5.91321279062563612387046526653037021303
5.25748534475960148261086722220761809626;16.42964170237375463315896006939880655083;3277.384926789516574222549354643673930759;5.64595436502720748665913093767251123787
3.74976563964752202987313292919192550466;16.24898443847259546278357602649834385351;2399.85000937441409911880507468283232298;5.51106805824635960252484219736266483345
2.41786073726618531089155592360769000607;8.1602799882733754242590012421759537705;1745.090987121869248135980487863850261885;4.65131728075292183358469010581163051461
3.89208039481263524979371973907493033176;19.4604019740631762489685986953746516588;4683.729547117525259601762334002771161241;7.16862827518565223483256270141516043155
4.38207293960407970990677139820992320417;9.85966411410917934729023564597232720939;1530.438974156724838684939910824815679057;1.65402438623590889670358563118283103822
2.93198956993576988182127373445556863006;11.33702633708497687637559177322819870289;2320.376545647168284473356033448137013827;5.1560307116134152205442554505686105106
2.93198956993576988182127373445556863006;11.33702633708497687637559177322819870289;2320.376545647168284473356033448137013827;5.1560307116134152205442554505686105106
2.1009355797863459090914117070765039105;11.38928235357861203349554767520420540958;2179.55480069308759021583242937815624105;5.17271459674753057137707481210448505516
1.6355636970281807624997955545378714774;7.69677033895614476470492025664880695249;1754.767427652764054543163007012719875081;4.74461731176826563863470839342426426091
1.6355636970281807624997955545378714774;7.69677033895614476470492025664880695249;1754.767427652764054543163007012719875081;4.74461731176826563863470839342426426091
2.42505269217751807455033724047982303442;8.54040295940778104515553549908111590381;1702.914175276482366176630294390853122993;5.55658333271828373749120918399085649698
1.6355636970281807624997955545378714774;7.69677033895614476470492025664880695249;1754.767427652764054543163007012719875081;4.74461731176826563863470839342426426091
2.85689798017312801759849155786646858841;12.85604091077907607919321201039910864783;1861.745183746155091468350331876315363445;5.16396689807540306069003609214448285385
1.6355636970281807624997955545378714774;7.69677033895614476470492025664880695249;1754.767427652764054543163007012719875081;4.74461731176826563863470839342426426091
2.45383288696944627508167758038055442601;14.02190221125397871475244331646031100579;3216.624367261662717164210496795995344728;6.11242761192983440133488509051137877364
2.45383288696944627508167758038055442601;14.02190221125397871475244331646031100579;3216.624367261662717164210496795995344728;6.11242761192983440133488509051137877364
2.3670880083321497893291672584386687497;11.51982830721646230806861399106818791523;2237.84500307721441083179472612791743597;6.11564487367640328867427290946677397466
1.66181969256335687577897798088907353552;12.46364769422517656834233485666805151641;3488.990444536767760697964270876609887827;5.80889904445367677606979642708766098878
2.56134419343271348803852261666922801086;16.64873725731263767225039700834998207059;3097.945801956866963782593104861431279135;5.69892679678295169304851185902361559346
1.39889813456933755178837469020235061517;11.65748445474447959823645575168625512638;2328.23279530156746535978494272677887384;6.55883182679775896518841992124203502375
2.02830705323494691920441684143912442041;10.14153526617473459602208420719562210206;2424.63825143705554721695989225632933216;4.1930015293435181391499770801302984451
2.45047416675126637004260324372766130246;9.80189666700506548017041297491064520985;2138.563812097640893512894745133183270963;4.70225338603019684308913774815426785083
2.45047416675126637004260324372766130246;9.80189666700506548017041297491064520985;2138.563812097640893512894745133183270963;4.70225338603019684308913774815426785083
2.45047416675126637004260324372766130246;9.80189666700506548017041297491064520985;2138.563812097640893512894745133183270963;4.70225338603019684308913774815426785083
2.3670880083321497893291672584386687497;11.51982830721646230806861399106818791523;2237.84500307721441083179472612791743597;6.11564487367640328867427290946677397466
2.3670880083321497893291672584386687497;11.51982830721646230806861399106818791523;2237.84500307721441083179472612791743597;6.11564487367640328867427290946677397466
1.08436112695483202161782342697153118297;8.67488901563865617294258741577224946378;1717.411152871062955838308743637511087593;5.19567947152576116729306594433757463115
2.93198956993576988182127373445556863006;11.33702633708497687637559177322819870289;2320.376545647168284473356033448137013827;5.1560307116134152205442554505686105106
3.74976563964752202987313292919192550466;16.24898443847259546278357602649834385351;2399.85000937441409911880507468283232298;5.51106805824635960252484219736266483345
2.83252417559383869341324828207408750234;9.91383461457843542694636898725930625818;2270.551379156021096640059822910588541873;4.85852391500161453878008848805524555152
1.34667438759982223898083682346445452954;13.46674387599822238980836823464454529539;2510.201058486068653460279838937743243061;5.06800705657379102306853225958495495374
2.83252417559383869341324828207408750234;9.91383461457843542694636898725930625818;2270.551379156021096640059822910588541873;4.85852391500161453878008848805524555152
2.11880118229105971841132287351816342314;8.47520472916423887364529149407265369254;1030.796775184600553007108577966586505355;2.02040405538546290508830103927197991376
2.83252417559383869341324828207408750234;9.91383461457843542694636898725930625818;2270.551379156021096640059822910588541873;4.85852391500161453878008848805524555152
5.35401967899677569037109305286202096396;13.08760365976989613201822746255160680079;2699.615700365263120322668919320872348273;5.65004342704850741829171078775476210306
6.10687022900763358778625954198473282443;19.84732824427480916030534351145038167939;3810.687022900763358778625954198473282443;5.13896183206106870229007633587786259542
1.6355636970281807624997955545378714774;7.69677033895614476470492025664880695249;1754.767427652764054543163007012719875081;4.74461731176826563863470839342426426091
3.01381835716761350793387682524374255964;10.54836425008664727776856888835309895873;2659.694700200418920751646298277602808879;5.57951206280797456337306550534199303808
4.38207293960407970990677139820992320417;9.85966411410917934729023564597232720939;1530.438974156724838684939910824815679057;1.65402438623590889670358563118283103822
5.35401967899677569037109305286202096396;13.08760365976989613201822746255160680079;2699.615700365263120322668919320872348273;5.65004342704850741829171078775476210306
1.08436112695483202161782342697153118297;8.67488901563865617294258741577224946378;1717.411152871062955838308743637511087593;5.19567947152576116729306594433757463115
2.1009355797863459090914117070765039105;11.38928235357861203349554767520420540958;2179.55480069308759021583242937815624105;5.17271459674753057137707481210448505516
3.29402463930430199617893141840700968443;8.23506159826075499044732854601752421108;1610.778048619803676131497463601027735687;2.58128005797483365175571513274919296396
2.85689798017312801759849155786646858841;12.85604091077907607919321201039910864783;1861.745183746155091468350331876315363445;5.16396689807540306069003609214448285385
2.1009355797863459090914117070765039105;11.38928235357861203349554767520420540958;2179.55480069308759021583242937815624105;5.17271459674753057137707481210448505516
2.42505269217751807455033724047982303442;8.54040295940778104515553549908111590381;1702.914175276482366176630294390853122993;5.55658333271828373749120918399085649698
2.42505269217751807455033724047982303442;8.54040295940778104515553549908111590381;1702.914175276482366176630294390853122993;5.55658333271828373749120918399085649698
1.6355636970281807624997955545378714774;7.69677033895614476470492025664880695249;1754.767427652764054543163007012719875081;4.74461731176826563863470839342426426091
5.35401967899677569037109305286202096396;13.08760365976989613201822746255160680079;2699.615700365263120322668919320872348273;5.65004342704850741829171078775476210306
2.46665899261646741543470753646544210751;16.85550311621252733880383483251385440134;2831.724523523704592919044251862327539425;5.81181858545328970087648616204305142162
2.82321586873175496744832103352286522532;11.85750664867337086328294834079603394635;2584.371806237048497202193074086830827259;3.57264981395007425057734764515564389084
2.95316283739885417281908924458094619337;16.24239560569369795050499084519520406355;2620.932018191483078376941704565589746619;7.36373368377532337133069517453192369027
2.42505269217751807455033724047982303442;8.54040295940778104515553549908111590381;1702.914175276482366176630294390853122993;5.55658333271828373749120918399085649698
2.42505269217751807455033724047982303442;8.54040295940778104515553549908111590381;1702.914175276482366176630294390853122993;5.55658333271828373749120918399085649698
1.27991808524254447715346217842058108281;1.27991808524254447715346217842058108281;185.588122360168949187252015870984257008;0.2152438243952387047228977345449891206963
2.3670880083321497893291672584386687497;11.51982830721646230806861399106818791523;2237.84500307721441083179472612791743597;6.11564487367640328867427290946677397466
2.95316283739885417281908924458094619337;16.24239560569369795050499084519520406355;2620.932018191483078376941704565589746619;7.36373368377532337133069517453192369027
2.95316283739885417281908924458094619337;16.24239560569369795050499084519520406355;2620.932018191483078376941704565589746619;7.36373368377532337133069517453192369027
2.1009355797863459090914117070765039105;11.38928235357861203349554767520420540958;2179.55480069308759021583242937815624105;5.17271459674753057137707481210448505516
1.14925355981290152046245963246871157183;8.04477491869031064323721742728098100284;1084.895360463379035316561893050463723811;2.51391171434153517290519807385103375358
3.45256180085623532661234636099986189753;20.71537080513741195967407816599917138517;3887.584587764120977765502002485844496616;9.36391727661925148460157436818119044331
2.1009355797863459090914117070765039105;11.38928235357861203349554767520420540958;2179.55480069308759021583242937815624105;5.17271459674753057137707481210448505516
4.27784610448639110208010266830650767339;14.97246136570236885728035933907277685685;2746.377199080263087535425913052777926314;4.94748943906742954922196673974653761831
5.33966974142649277142208754388541068735;21.3586789657059710856883501755416427494;4298.434141848326680994780472827755603316;3.85339936724913564096060658648262604958
2.83252417559383869341324828207408750234;9.91383461457843542694636898725930625818;2270.551379156021096640059822910588541873;4.85852391500161453878008848805524555152
3.29061024366968854374043666397933496767;14.80774609651359844683196498790700735451;2313.299001299791046249526974777472482272;4.21755869626022145806939897003899373139
3.45775487975657405646513718642485434208;22.47540671841773136702339171176155322349;3564.94528102902785221555643920402482668;6.26227070762953614218288065559032520185
2.25655529312653257713658177004197192845;12.41105411219592917425119973523084560649;2034.660689302423540384817895987844688821;5.78566861733335339160260556917846343628
3.35232986925913509889373114314448541737;3.35232986925913509889373114314448541737;1244.831824784892166722538831154318918315;0.4473237233210414571460498379707229858085
2.98550537142174741629389314876275681566;19.40578491424135820591030546695791930179;3052.181658050166441924456762418458384543;6.97910146240004776808594274795866070229
3.83135890637691376377373526842500498077;17.62425096933380331335918223475502291153;2980.03095737996352546321129178096887404;6.65635009425142909687207858883388760326
3.35232986925913509889373114314448541737;3.35232986925913509889373114314448541737;1244.831824784892166722538831154318918315;0.4473237233210414571460498379707229858085
3.89208039481263524979371973907493033176;19.4604019740631762489685986953746516588;4683.729547117525259601762334002771161241;7.16862827518565223483256270141516043155
3.95483577544442467026556722232109311661;13.84192521405548634592948527812382590813;2457.930434438709932570050028672559371972;3.85495639793557572521801032212137390995
3.50232028719026354960161106733210752123;14.00928114876105419840644426932843008493;1882.497154364766657910865948691007792663;3.27440679450135714911128622712547062429
3.50232028719026354960161106733210752123;14.00928114876105419840644426932843008493;1882.497154364766657910865948691007792663;3.27440679450135714911128622712547062429
4.96622963845848232022248708780294000795;14.89868891537544696066746126340882002384;2656.932856575288041319030591974572904251;3.65759502052708250562839359025294662959
2.46665899261646741543470753646544210751;16.85550311621252733880383483251385440134;2831.724523523704592919044251862327539425;5.81181858545328970087648616204305142162
2.42505269217751807455033724047982303442;8.54040295940778104515553549908111590381;1702.914175276482366176630294390853122993;5.55658333271828373749120918399085649698
0.9391920131111205030312422223161414235333;6.10474808522228326970307444505491925297;1334.591850630902234807395197911236962841;1.62055233882291064996783267355094412277
2.41786073726618531089155592360769000607;8.1602799882733754242590012421759537705;1745.090987121869248135980487863850261885;4.65131728075292183358469010581163051461
2.503160239802750973103543223319440794;13.76738131891513035206948772825692436701;2938.710121528429642423559744177023492159;5.33044218325636115595939874091039937922
2.93198956993576988182127373445556863006;11.33702633708497687637559177322819870289;2320.376545647168284473356033448137013827;5.1560307116134152205442554505686105106
2.51712906327559039262179128972658944115;13.59249694168818812015767296452358298219;3108.150967332699016809387884554392641928;8.20607735641037258544394605288991587755
2.83748315244378236504220756189260126268;21.2811236433283677378165567141945094701;4745.690572462226005533092147265375611832;6.97498758601120805845215294034191671987
2.83252417559383869341324828207408750234;9.91383461457843542694636898725930625818;2270.551379156021096640059822910588541873;4.85852391500161453878008848805524555152
1.48898153662894580107206670637284097677;13.40083382966051220964860035735556879095;2745.681953543776057176891006551518761167;6.5529035139964264443120905300774270399
2.1009355797863459090914117070765039105;11.38928235357861203349554767520420540958;2179.55480069308759021583242937815624105;5.17271459674753057137707481210448505516
1.63624166198519746709790724691432093244;14.72617495786677720388116522222888839196;2714.524917233442597915428122630858426917;4.75729627427773565970536741806519877609
1.63624166198519746709790724691432093244;14.72617495786677720388116522222888839196;2714.524917233442597915428122630858426917;4.75729627427773565970536741806519877609
1.63624166198519746709790724691432093244;14.72617495786677720388116522222888839196;2714.524917233442597915428122630858426917;4.75729627427773565970536741806519877609
2.85689798017312801759849155786646858841;12.85604091077907607919321201039910864783;1861.745183746155091468350331876315363445;5.16396689807540306069003609214448285385
3.73287543394676919631191907126059203404;20.53081488670723057971555489193325618724;4307.738250774571652543954608234723207287;10.48637500466609429243346149538989883908
3.30247355269096553318435508195638533261;28.62143745665503462093107737695533954932;4522.187118151495470107110225558943648793;6.83629638599310883852005151858742197906
2.46105382324711441439224275834912509537;11.07474220461201486476509241257106292915;1854.404055816700711244554918416065759358;3.27716388157409002534885437944527846824
1.08436112695483202161782342697153118297;8.67488901563865617294258741577224946378;1717.411152871062955838308743637511087593;5.19567947152576116729306594433757463115
2.93198956993576988182127373445556863006;11.33702633708497687637559177322819870289;2320.376545647168284473356033448137013827;5.1560307116134152205442554505686105106
3.29402463930430199617893141840700968443;8.23506159826075499044732854601752421108;1610.778048619803676131497463601027735687;2.58128005797483365175571513274919296396
2.93198956993576988182127373445556863006;11.33702633708497687637559177322819870289;2320.376545647168284473356033448137013827;5.1560307116134152205442554505686105106
3.01381835716761350793387682524374255964;10.54836425008664727776856888835309895873;2659.694700200418920751646298277602808879;5.57951206280797456337306550534199303808
6.58423208101239152477646532084962930773;11.85161774582230474459763757752933275392;2083.251030432320678439273627516822712967;3.57249897944402744307931365964787526831
2.42505269217751807455033724047982303442;8.54040295940778104515553549908111590381;1702.914175276482366176630294390853122993;5.55658333271828373749120918399085649698
2.42505269217751807455033724047982303442;8.54040295940778104515553549908111590381;1702.914175276482366176630294390853122993;5.55658333271828373749120918399085649698
2.53562553882042699934073735990668898017;15.21375323292256199604442415944013388103;3135.300978751457984684821745524620923982;7.67778538465439423905877579998985749784
2.1009355797863459090914117070765039105;11.38928235357861203349554767520420540958;2179.55480069308759021583242937815624105;5.17271459674753057137707481210448505516
1.6355636970281807624997955545378714774;7.69677033895614476470492025664880695249;1754.767427652764054543163007012719875081;4.74461731176826563863470839342426426091
1.6355636970281807624997955545378714774;7.69677033895614476470492025664880695249;1754.767427652764054543163007012719875081;4.74461731176826563863470839342426426091
1.39889813456933755178837469020235061517;11.65748445474447959823645575168625512638;2328.23279530156746535978494272677887384;6.55883182679775896518841992124203502375
3.73287543394676919631191907126059203404;20.53081488670723057971555489193325618724;4307.738250774571652543954608234723207287;10.48637500466609429243346149538989883908
